Branch ID,Date,Week Number,Day,Budget (£),Forecast (£)
B002,2025-03-24,13,Monday,1893.0,1965.0
B003,2025-03-24,13,Monday,2271.0,2370.0
B004,2025-03-24,13,Monday,1514.0,1564.0
B005,2025-03-24,13,Monday,1136.0,1181.0
B006,2025-03-24,13,Monday,1439.0,1437.0
B001,2025-03-25,13,Tuesday,1666.0,1715.0
B002,2025-03-25,13,Tuesday,1893.0,1879.0
B003,2025-03-25,13,Tuesday,2271.0,2234.0
B004,2025-03-25,13,Tuesday,1514.0,1562.0
B005,2025-03-25,13,Tuesday,1136.0,1192.0
B006,2025-03-25,13,Tuesday,1439.0,1463.0
B001,2025-03-26,13,Wednesday,1666.0,1723.0
B002,2025-03-26,13,Wednesday,1893.0,1908.0
B003,2025-03-26,13,Wednesday,2271.0,2282.0
B004,2025-03-26,13,Wednesday,1514.0,1495.0
B005,2025-03-26,13,Wednesday,1136.0,1154.0
B006,2025-03-26,13,Wednesday,1439.0,1489.0
B001,2025-03-27,13,Thursday,1666.0,1634.0
B002,2025-03-27,13,Thursday,1893.0,1885.0
B003,2025-03-27,13,Thursday,2271.0,2294.0
B004,2025-03-27,13,Thursday,1514.0,1486.0
B005,2025-03-27,13,Thursday,1136.0,1154.0
B006,2025-03-27,13,Thursday,1439.0,1454.0
B001,2025-03-28,13,Friday,1666.0,1624.0
B002,2025-03-28,13,Friday,1893.0,1915.0
B003,2025-03-28,13,Friday,2271.0,2204.0
B004,2025-03-28,13,Friday,1514.0,1527.0
B005,2025-03-28,13,Friday,1136.0,1161.0
B006,2025-03-28,13,Friday,1439.0,1458.0
B001,2025-03-29,13,Saturday,1666.0,1635.0
B002,2025-03-29,13,Saturday,1893.0,1894.0
B003,2025-03-29,13,Saturday,2271.0,2270.0
B004,2025-03-29,13,Saturday,1514.0,1482.0
B005,2025-03-29,13,Saturday,1136.0,1118.0
B006,2025-03-29,13,Saturday,1439.0,1496.0
B001,2025-03-30,13,Sunday,1666.0,1746.0
B002,2025-03-30,13,Sunday,1893.0,1915.0
B003,2025-03-30,13,Sunday,2271.0,2203.0
B004,2025-03-30,13,Sunday,1514.0,1492.0
B005,2025-03-30,13,Sunday,1136.0,1140.0
B006,2025-03-30,13,Sunday,1439.0,1403.0
